"0","#  Downloading data from Johns Hopkins University and storin into a local"
"0","#  subdirectory data_reaw"
"0",""
"0","link <- ""https://github.com//CSSEGISandData/COVID-19/raw/master/csse_covid_19_data/csse_covid_19_time_series/"""
"0","csv_list <- c("
"0","  ""time_series_covid19_confirmed_global.csv"","
"0","  ""time_series_covid19_deaths_global.csv"","
"0","  ""time_series_covid19_recovered_global.csv"""
"0",")"
"0",""
"0",""
"0","for (csv in csv_list) {"
"0","  path <- paste(link, csv, sep = """")"
"0","  download_path <- paste(""data_raw/"", csv, sep = """")"
"0","  download.file(path, destfile = download_path)"
"0","}"
"2","trying URL 'https://github.com//CSSEGISandData/COVID-19/raw/master/csse_covid_19_data/csse_covid_19_time_series/time_series_covid19_confirmed_global.csv'
"
"2","Content type 'text/plain; charset=utf-8'"
"2"," length 53769 bytes (52 KB)
"
"2","downloaded 52 KB

"
"2","trying URL 'https://github.com//CSSEGISandData/COVID-19/raw/master/csse_covid_19_data/csse_covid_19_time_series/time_series_covid19_deaths_global.csv'
"
"2","Content type 'text/plain; charset=utf-8'"
"2"," length 44961 bytes (43 KB)
"
"2","downloaded 43 KB

"
"2","trying URL 'https://github.com//CSSEGISandData/COVID-19/raw/master/csse_covid_19_data/csse_covid_19_time_series/time_series_covid19_recovered_global.csv'
"
"2","Content type 'text/plain; charset=utf-8'"
"2"," length 45985 bytes (44 KB)
"
"2","downloaded 44 KB

"
