"0","check_continuous <- function(x, cv, num_prev) {"
"0","  if ("
"0","    (cv$Long[x] != cv$Long[x - num_prev]) ||"
"0","      (cv$Lat[x] != cv$Lat[x - num_prev]) ||"
"0","      (cv$Status[x] != cv$Status[x - num_prev])) {"
"0","    cont <- ""N"""
"0","  }"
"0","  else {"
"0","    cont <- ""Y"""
"0","  }"
"0","  return(cont)"
"0","}"
"0",""
"0",""
"0","daily_weekly_counter <- function(cv) {"
"0","  for (x in seq(1, nrow(cv))) {"
"0","    if (x == 1) {"
"0","      cv$Daily_Count[x] <- NA"
"0","      cv$Weekly_Count[x] <- NA"
"0","    }"
"0","    else if (check_continuous(x, cv, 1) == ""N"") {"
"0","      cv$Daily_Count[x] <- NA"
"0","      cv$Weekly_Count[x] <- NA"
"0","    }"
"0","    else if (x <= 7) {"
"0","      cv$Daily_Count[x] <- (cv$Count[x]) - (cv$Count[x - 1])"
"0","      cv$Weekly_Count[x] <- NA"
"0","    }"
"0","    else if ((check_continuous(x, cv, 1) == ""Y"") &&"
"0","      (check_continuous(x, cv, 7) == ""N"")) {"
"0","      cv$Daily_Count[x] <- (cv$Count[x]) - (cv$Count[x - 1])"
"0","      cv$Weekly_Count[x] <- NA"
"0","    }"
"0","    else if ((check_continuous(x, cv, 7) == ""Y"")) {"
"0","      cv$Daily_Count[x] <- (cv$Count[x]) - (cv$Count[x - 1])"
"0","      cv$Weekly_Count[x] <- (cv$Count[x]) - (cv$Count[x - 7])"
"0","    }"
"0","  }"
"0","  return(cv)"
"0","}"
